FO,44,1671,2000,5870625000,0
FO,104,1621,2011,1669225152,56891610
FO,104,1621,2012,1474405002,78392000
FO,104,1621,2014,940895976,28013350
FO,104,1621,2015,987781845,47015003
FO,104,1621,2017,1302786585,61018490
FO,104,1621,2018,1421087574,14736048
FO,104,1622,2001,61771850,0
FO,104,1622,2002,1071056,330
FO,104,1622,2004,0,0
FO,104,1622,2007,334224000,521000
FO,104,1622,2010,383786523,0
FO,104,1622,2013,386215809,32274
FO,104,1622,2015,927399444,81918
FO,104,1622,2016,912228981,8631
FO,104,1622,2018,1577497221,6519
FO,104,1622,2019,1577497221,6519
FO,105,1671,2000,17169304194,119720
FO,105,1671,2003,3624333736,24645
FO,105,1671,2006,10976100264,2
FO,105,1671,2008,14125407444,231800
FO,105,1671,2009,5191791682,1164429
FO,105,1671,2011,10007655693,1002998
FO,105,1671,2012,6882608184,123158
FO,105,1671,2014,7775492982,42606
FO,105,1671,2015,2419817202,7956
FO,105,1671,2017,2419817202,7956
FO,105,1676,2000,123531100,488087600
FO,105,1676,2001,160812540,762171974
FO,105,1676,2003,241533787,1437322579
FO,105,1676,2006,412359508,45468108
FO,105,1676,2009,497216460,10119921
FO,105,1676,2012,977290860,22903614
FO,105,1676,2014,1683251416,83268354
FO,105,1676,2015,1397435248,11191600
FO,105,1676,2017,1397435248,11191600
FO,105,1676,2018,1671334560,15052
FO,105,1618,2002,1727373816,3328
FO,105,1618,2005,2340586637,99
FO,105,1618,2008,5046191896,36431676
FO,105,1618,2010,3645622689,5063979
FO,105,1618,2011,3753116766,8782522
FO,105,1618,2013,3627757780,44185440
FO,105,1618,2014,4619412672,8309008
FO,105,1618,2016,4113219852,5522974
FO,105,1618,2017,4113219852,5522974
FO,105,1618,2019,4373033545,1530972
FO,105,1621,2000,1811123463,5840
FO,105,1621,2003,1559413167,21855
FO,226,1618,2003,16456,2
FO,226,1618,2004,304500,459
FO,226,1618,2006,108270,459
FO,226,1618,2007,943248,9
FO,226,1618,2009,1014600,147018
FO,226,1618,2010,169884,8
FO,226,1618,2012,668736,1872
FO,226,1618,2015,3466262,20
FO,226,1618,2018,38227050,29988
FO,226,1621,2004,12399156,8568
FO,226,1621,2005,12399156,8568
FO,226,1621,2007,11297881,11832
FO,226,1621,2010,4577136,1760
FO,226,1621,2013,8286603,3348
FO,226,1621,2016,26051160,175950
FO,226,1621,2018,122735091,4560
FO,226,1621,2019,7936380,10
FO,226,1622,2005,1533675,132727
FO,226,1622,2006,280,132727
FO,226,1622,2008,4,27
FO,226,1622,2009,4,2156608
FO,226,1622,2011,12155,1
FO,226,1622,2014,21024,1040
FO,226,1622,2017,1292,81954
FO,230,1671,2002,1822050560,907380
FO,230,1671,2004,5610611400,13058700
FO,230,1671,2005,7000042250,17334080
FO,230,1671,2007,9928532600,16707600
FO,230,1671,2008,9928532600,16707600
FO,230,1671,2010,4206329631,1800864
FO,230,1671,2011,3401725040,9921132
FO,230,1671,2013,4882962700,0
FO,230,1671,2016,4882962700,0
FO,230,1671,2019,828962400,170
FO,230,1676,2002,243040,63116820
FO,230,1676,2005,4792880,139293540
FO,230,1676,2008,18321000,82231200
FO,230,1676,2010,47478652,57228282
FO,230,1676,2011,69713220,77874315
FO,230,1676,2013,452899720,44321440
FO,230,1676,2014,452899720,44321440
FO,230,1676,2016,452899720,44321440
FO,230,1676,2017,187824000,75229000
FO,230,1676,2019,241898800,141321600
FO,230,1618,2001,3960065190,5325467630
FO,230,1618,2003,5875415280,9139697820
FO,230,1618,2004,8385272070,5970503960
FO,230,1618,2006,19481412960,17184333720
FO,230,1618,2007,27774565200,24332189000
FO,230,1618,2009,27774565200,24332189000
FO,230,1618,2010,29164465600,27915527888
FO,230,1618,2012,18419860800,4726446480
FO,230,1618,2015,35715237300,24204438500
FO,230,1618,2018,22674582000,9180630000
FO,230,1621,2001,428383050,2865000
FO,230,1621,2002,447854880,7454840
FO,230,1621,2004,385261920,590580540
FO,230,1621,2005,2081648950,43776900
FO,230,1621,2007,5737976800,95849400
FO,230,1621,2008,5737976800,95849400
FO,230,1621,2010,4291819680,85259020
FO,230,1621,2013,6291546000,455849450
FO,230,1621,2016,6291546000,455849450
FO,230,1621,2019,3978964000,181385100
FO,230,1622,2000,14812,0
FO,230,1622,2003,1342080,0
FO,230,1622,2005,8163680,0
FO,230,1622,2006,38240430,30
FO,230,1622,2008,362679300,3900
FO,230,1622,2009,362652200,3900
FO,230,1622,2011,1442679066,118671220
FO,230,1622,2012,791713540,117158400
FO,230,1622,2014,418357520,86505380
FO,230,1622,2017,169584000,16320000
FO,225,1671,2001,172434000,1523200
FO,225,1671,2004,324925370,10933596
FO,225,1671,2006,324925370,10933596
FO,225,1671,2007,2743702800,10933596
FO,225,1671,2009,3018571144,1169532
FO,225,1671,2010,3019711296,1169532
FO,225,1671,2012,2685265440,3321144
FO,225,1671,2013,2970429465,5505786
FO,225,1671,2015,798862512,79771
FO,225,1671,2018,534287740,3220401
FO,225,1676,2001,245016000,51588600
FO,225,1676,2004,62592688,177181968
FO,225,1676,2007,120111081,67608582
FO,225,1676,2010,243314176,100396296
FO,167,1671,2005,6946012000,10129552000
FO,167,1671,2007,6459240000,3335438000
FO,167,1671,2008,10387895388,631744784
FO,167,1671,2010,4954460000,1195000
FO,167,1671,2011,8306534730,1682464
FO,167,1671,2013,6772932600,1772800
FO,167,1671,2014,7339155750,993080
FO,167,1671,2016,4232656328,8044526
FO,167,1671,2019,3039633072,1490580
FO,167,1676,2000,77341000,882000
FO,167,1676,2002,208233000,2518000
FO,167,1676,2005,826952000,4930000
FO,167,1676,2008,758153297,11576620
FO,167,1676,2011,181037220,3027150
FO,167,1676,2013,1006400000,9404100
FO,167,1676,2014,815704200,12139400
FO,167,1676,2016,750080256,5413600
FO,167,1676,2017,701532945,7592024
FO,167,1676,2019,925472808,2634788
FO,167,1618,2001,5973585000,884988000
FO,167,1618,2004,14163831000,865674000
FO,167,1618,2007,18829440000,5277376000
FO,167,1618,2009,25650302636,6178594842
FO,167,1618,2010,20920915000,5697036000
FO,167,1618,2012,27450864000,7234326000
FO,167,1618,2013,33153346800,9931742700
FO,167,1618,2015,22481645200,5757212000
FO,167,1618,2016,22368203338,7485443691
FO,167,1618,2018,32463744546,13758981912
FO,167,1621,2002,2725002000,36327340000
FO,167,1621,2004,3219232000,64928916000
FO,167,1621,2005,3881922000,82469394000
FO,167,1621,2007,3476103000,98283153000
FO,167,1621,2008,10816096158,1.32E+11
FO,167,1621,2010,16229664000,1.17E+11
FO,167,1621,2011,3522351890,1.22E+11
FO,167,1621,2013,2315938300,86466387200
FO,167,1621,2016,21573322720,2.66E+11
FO,167,1621,2019,23719609452,2.90E+11
FO,167,1622,2000,499716000,143304000
FO,167,1622,2003,109755000,30688000
FO,167,1622,2006,1768599800,176280000
FO,167,1622,2009,339807530,42409632
FO,167,1622,2011,783897240,59311980
FO,167,1622,2012,511448000,30373000
FO,167,1622,2014,1497120000,50723530
FO,167,1622,2015,1464288200,45548200
FO,167,1622,2017,1613914576,912325275
FO,167,1622,2018,1786192512,1362905760
FO,116,1671,2000,59200,0
FO,116,1671,2002,18484200,806400
FO,116,1671,2003,18484200,806400
FO,116,1671,2005,18484200,806400
FO,116,1671,2006,18484200,806400
FO,116,1671,2008,270504,111408
FO,116,1671,2011,489280,3893764
FO,116,1671,2014,154086,577280
FO,116,1671,2017,3675650,33615
FO,116,1671,2019,3675650,33615
FO,116,1676,2009,7021,308
FO,116,1676,2011,4422,308
FO,116,1676,2012,5964,308
FO,116,1676,2014,13112,1650
FO,116,1676,2017,57200,2
FO,116,1618,2008,4175712,9039
FO,116,1618,2010,7483608,3852
FO,116,1618,2013,17305432,17544
FO,116,1618,2016,23746810,2346
FO,116,1618,2019,44540610,106808
FO,116,1621,2000,1838200,0
FO,116,1621,2002,754800,0
FO,116,1621,2003,754800,0
FO,116,1621,2005,754800,0
FO,116,1621,2008,3070639,165
FO,116,1621,2011,3226500,437
FO,116,1621,2014,12222696,818808
FO,116,1621,2016,9575644,818808
FO,116,1621,2017,8474322,818808
FO,116,1621,2019,432,7189
FO,116,1622,2009,4,28
FO,116,1622,2012,24,1593
FO,116,1622,2015,2332,306
FO,116,1622,2018,89216,306
FO,250,1671,2015,25953,20
FO,250,1671,2016,156046,20
FO,250,1671,2018,21735,20
FO,250,1671,2019,169600,0
FO,250,1676,2018,740052,68
FO,23,1621,2016,4848,2205
FO,23,1621,2018,1392,2205
FO,23,1621,2019,13600,703
FO,23,1622,2008,4,7650
FO,23,1622,2009,4,7650
FO,23,1622,2011,4,2128
FO,23,1622,2014,16,10769
FO,23,1622,2017,26631,10769
FO,53,1671,2001,23600,0
FO,53,1671,2004,47120,15
FO,53,1671,2006,134680,15
FO,53,1671,2007,130832,15
FO,53,1671,2009,90202,15
FO,53,1671,2010,618639,40
FO,53,1671,2012,20292,40
FO,53,1671,2013,20292,40
FO,53,1671,2015,243540,40
FO,53,1671,2018,96383,40
FO,53,1676,2007,118755,2
FO,53,1676,2010,396,2
FO,53,1676,2012,74778,4
FO,53,1676,2013,74778,4
FO,53,1676,2015,274560,4
FO,53,1676,2016,118158,90
FO,53,1676,2018,103914,90
FO,53,1676,2019,19965,90
FO,53,1618,2000,29225,1
FO,53,1618,2003,37575,1
FO,53,1618,2005,31500,1
FO,53,1618,2006,282295,1
FO,53,1618,2008,75040,1
FO,53,1618,2009,67308,1
FO,53,1618,2011,67275,42
FO,53,1618,2012,54390,42
FO,53,1618,2014,133903,42
FO,53,1618,2017,3233,42
FO,53,1621,2003,134194,98549
FO,53,1621,2004,96380,1470
FO,53,1621,2006,60372,1470
FO,53,1621,2007,1315030,1470
FO,53,1621,2009,830790,1470
FO,53,1621,2010,1168032,1470
FO,53,1621,2012,2350400,0
FO,53,1621,2015,1510880,0
FO,53,1621,2018,273951,0
FO,53,1622,2005,1000,1
FO,53,1622,2007,420,1
FO,53,1622,2008,420,1
FO,53,1622,2010,280,10
FO,53,1622,2011,7194,10
FO,53,1622,2013,20250,10
FO,53,1622,2014,18590,10
FO,53,1622,2016,7968,10
FO,53,1622,2019,114000,10
FO,18,1676,2005,90,46968
FO,18,1676,2008,90,265216
FO,18,1676,2010,10875,265216
FO,18,1676,2011,10875,265216
FO,18,1676,2013,10875,265216
FO,18,1676,2014,10875,265216
FO,18,1676,2016,54,265216
FO,18,1676,2017,4720,265216
FO,18,1676,2019,14784,265216
FO,18,1618,2003,4582,5159
FO,18,1618,2004,1870,5159
FO,18,1618,2006,1870,5159
FO,18,1618,2007,36632,5159
FO,18,1618,2009,36632,5159
FO,18,1618,2010,192764,5159
FO,18,1618,2012,21712,5159
FO,18,1618,2015,64619,5159
FO,18,1618,2018,1139673,5159
FO,18,1621,2007,41000,368
FO,18,1621,2008,41000,368
FO,18,1621,2010,963200,368
FO,18,1621,2013,71621,368
FO,18,1621,2016,479622,368
FO,18,1621,2019,996600,368
FO,18,1622,2011,380,331408
FO,18,1622,2012,380,331408
FO,18,1622,2014,380,331408
FO,18,1622,2017,380,331408
FO,19,1671,2011,158884740,45
FO,19,1671,2014,136516104,920
FO,19,1671,2017,39564840,920
FO,19,1671,2019,11714014,920
FO,19,1676,2011,13320,4
FO,19,1676,2012,5098640,4
FO,189,1618,2014,790352,506895
FO,189,1618,2015,790352,506895
FO,189,1618,2017,675,345708
FO,189,1621,2009,8,198
FO,189,1621,2010,84,2268
FO,189,1621,2012,3030,0
FO,189,1621,2013,35850,216
FO,189,1621,2015,437138,216
FO,189,1621,2018,5616,216
FO,191,1671,2011,36720,5700
FO,191,1671,2014,21798,2
FO,191,1671,2017,33660,2
FO,191,1671,2019,36166,2
FO,191,1621,2011,754,148
FO,191,1621,2014,1809,135
FO,191,1621,2016,2257,135
FO,191,1621,2017,2349,135
FO,191,1621,2019,0,135
FO,191,1622,2012,2,51824
FO,191,1622,2015,0,51824
FO,191,1622,2018,0,51824
FO,244,1671,2004,44545,2
FO,244,1671,2005,44545,2
FO,244,1671,2007,240,2
FO,244,1671,2008,240,2
FO,244,1671,2010,12412,2
FO,244,1671,2013,45000,2
FO,244,1671,2016,78548,2
FO,244,1671,2019,42355,2
FO,244,1676,2005,16605,90
FO,244,1676,2007,1610,90
FO,244,1676,2008,20,90
FO,244,1676,2010,2726,90
FO,244,1676,2011,6996,90
FO,244,1676,2013,20532,90
FO,244,1676,2014,12432,90
FO,244,1676,2016,16350,90
FO,244,1676,2019,14060,90
FO,244,1618,2003,968,1
FO,244,1618,2004,2257,1
FO,244,1618,2006,1512,1
FO,244,1618,2007,1512,1
FO,244,1618,2009,295920,1
FO,244,1618,2012,798608,0
FO,244,1618,2015,62738,7772
FO,244,1618,2018,280,7772
FO,244,1621,2004,4644,28
FO,244,1621,2007,8631,28
FO,244,1621,2010,5490,28
FO,244,1621,2013,1752,28
FO,244,1621,2015,2000,28
FO,244,1621,2016,12932,28
FO,244,1621,2018,8343,28
FO,244,1621,2019,6700,28
FO,244,1622,2003,9856,1
FO,244,1622,2005,13950,1
FO,244,1622,2006,28,1
FO,244,1622,2008,9680,1
FO,244,1622,2009,1560,1
FO,244,1622,2011,4758,1
FO,244,1622,2014,192,87
FO,244,1622,2017,36,87
FO,193,1671,2018,14,25680
FO,193,1671,2019,0,25680
FO,193,1618,2000,121,2
FO,193,1618,2003,30,32
FO,193,1618,2006,1,32
FO,193,1618,2009,6151974,32
FO,193,1618,2011,738,32
FO,193,1618,2012,851,32
FO,193,1618,2014,1152,2
FO,193,1618,2015,72,2
FO,193,1618,2017,40,1176
FO,193,1618,2018,3,1176
FO,193,1621,2001,35,44
FO,193,1621,2004,104,44
FO,193,1621,2006,104,44
FO,193,1621,2007,84,10368
FO,193,1621,2009,286,10368
FO,193,1621,2010,5,10368
FO,193,1621,2012,874,43423
FO,193,1621,2013,506,483
FO,193,1621,2015,989,483
FO,193,1621,2018,338,483
FO,194,1671,2002,1012069500,0
FO,194,1671,2005,1651201200,0
FO,194,1671,2007,7539860000,1211181
FO,194,1671,2008,7539860000,1211181
FO,28,1621,2004,445828,432
FO,28,1621,2007,445828,432
FO,28,1621,2010,1111545,432
FO,28,1621,2013,38325,12960
FO,28,1621,2015,1772394,12960
FO,28,1621,2016,6127470,12960
FO,28,1621,2018,73711022,222343
FO,28,1621,2019,361471245,2521035
FO,28,1622,2011,12969,805
FO,28,1622,2014,16459,805
FO,28,1622,2017,149264,805
FO,28,1622,2019,2063196,805
FO,147,1671,2001,42453,91
FO,147,1671,2002,29250,0
FO,147,1671,2004,115381,315
FO,147,1671,2005,163350,9
FO,147,1671,2007,6648655,0
FO,147,1671,2010,35910693,11110
FO,147,1671,2013,23707456,296
FO,147,1671,2016,18403218,0
FO,147,1671,2018,18403218,0
FO,147,1671,2019,7757289,0
FO,147,1676,2002,57790768,40
FO,147,1676,2004,3095708,48
FO,147,1676,2005,531058,9380
FO,147,1676,2007,1273230,15
FO,147,1676,2008,321860,2
FO,147,1676,2010,1295990,34
FO,147,1676,2011,1544450,240
FO,147,1676,2013,839024,184
FO,147,1676,2016,628144,8
FO,147,1676,2019,492002,6
FO,147,1618,2000,235103,1
FO,147,1618,2001,340620,3
FO,147,1618,2003,58424,4606
FO,147,1618,2004,2756661,24087
FO,147,1618,2006,46895784,864
FO,147,1618,2007,89931352,5
FO,147,1618,2009,24058961,4968
FO,147,1618,2012,12801075,38297056
FO,147,1618,2015,82603720,233442801
FO,147,1618,2018,8462016,3698464
FO,147,1621,2001,27363663,1792
FO,147,1621,2002,17164924,144
FO,147,1621,2004,183601817,102
FO,147,1621,2007,9274860,24
FO,147,1621,2010,53997802,110
FO,147,1621,2013,53356590,1332095
FO,147,1621,2015,132568878,28589958
FO,147,1621,2016,35722222,138768
FO,147,1621,2018,35722222,138768
FO,147,1621,2019,25601127,130144
FO,147,1622,2000,6,22
FO,147,1622,2002,6,0
FO,147,1622,2003,1,0
FO,147,1622,2005,0,0
FO,147,1622,2006,108,0
FO,147,1622,2008,3196,0
FO,147,1622,2009,10,0
FO,147,1622,2011,112,0
FO,147,1622,2014,9744,0
FO,147,1622,2017,50,0
FO,149,1671,2000,3441204,0
FO,149,1671,2003,6308104,0
FO,149,1671,2006,6369810,36
FO,149,1671,2009,271042304,3042
FO,149,1671,2011,281422866,484
FO,149,1671,2012,22753380,484
FO,149,1671,2014,192029490,370
FO,149,1671,2015,226720208,45
FO,149,1671,2017,211498170,0
FO,149,1671,2018,862190,0
FO,149,1676,2001,25400,78600
FO,149,1676,2003,3721,1530
FO,149,1676,2004,960,4958
FO,149,1676,2006,435,4958
FO,149,1676,2009,3344,4958
FO,149,1676,2012,9280,4958
FO,149,1676,2015,140988,4958
FO,149,1676,2017,919032,4958
FO,149,1676,2018,458459,4958
FO,149,1618,2002,27354,14500
FO,149,1618,2005,9355080,7437
FO,149,1618,2008,4482000,95268
FO,149,1618,2010,5842900,167475
FO,149,1618,2011,5675082,173420
FO,149,1618,2013,535092,48
FO,149,1618,2014,17937977,134070
FO,225,1676,2012,264255165,264943160
FO,225,1676,2013,2275931520,79271340
FO,225,1676,2015,723067317,1071634825
FO,225,1676,2016,742562120,1265441568
FO,225,1676,2018,1165482720,2381181821
FO,225,1676,2019,954551752,4128475610
FO,225,1618,2000,849588800,3299700
FO,225,1618,2003,656079300,10441400
FO,225,1618,2005,899800524,3034038
FO,225,1618,2006,899800524,3034038
FO,225,1618,2008,3246291180,266662
FO,225,1618,2009,4325932414,34661320
FO,225,1618,2011,12878337004,229510854
FO,225,1618,2012,13286806596,314861652
FO,225,1618,2014,26158035033,671722524
FO,225,1618,2017,15818615720,11626362
FO,225,1621,2000,809104400,207386400
FO,225,1621,2001,350982000,308926800
FO,225,1621,2003,326700000,308926800
FO,225,1621,2004,894156900,19158580
FO,225,1621,2006,894156900,19158580
FO,225,1621,2007,4178877500,19158580
FO,225,1621,2009,961083981,16724370
FO,225,1621,2010,1759649300,16724370
FO,225,1621,2012,1206749769,43101052
FO,225,1621,2015,6391304535,97717258
FO,225,1621,2018,12105604589,35050252
FO,225,1622,2007,2003375,2277
FO,225,1622,2008,6800646,35256
FO,225,1622,2010,17497488,9676
FO,225,1622,2011,27196920,96915
FO,225,1622,2013,46242627,148385
